[pipeline] Step 1: extracting products…
Loading image index from /Users/bob/Workspace/shopping-demo/data/abo-images-small/images/metadata/images.csv...
  Loaded 398,212 image records
  Parsed 147,702 records → 26,298 valid products across 400 categories
     5590  GROCERY
[pipeline]   image 7380/26298
[pipeline]   image 7395/26298
[pipeline]   image 7410/26298
[pipeline]   image 7425/26298
[pipeline]   image 7440/26298
[pipeline]   image 7455/26298
[pipeline]   image 7470/26298
[pipeline]   image 7485/26298
[pipeline]   image 7500/26298
[pipeline]   image 7515/26298
[pipeline]   image 7530/26298
[pipeline]   image 7545/26298
[pipeline]   image 7560/26298
[pipeline]   image 7575/26298
[pipeline]   image 7590/26298
[pipeline]   image 7605/26298
[pipeline]   image 7620/26298
[pipeline]   image 7635/26298
[pipeline]   image 7650/26298
[pipeline]   image 7665/26298
[pipeline]   image 7680/26298
[pipeline]   image 7695/26298
[pipeline]   image 7710/26298
[pipeline]   image 7725/26298
[pipeline]   image 7740/26298
[pipeline]   image 7755/26298
[pipeline]   image 7770/26298
[pipeline]   image 7785/26298
[pipeline]   image 7800/26298
[pipeline]   image 7815/26298
[pipeline]   image 7830/26298
[pipeline]   image 7845/26298
[pipeline]   image 7860/26298
[pipeline]   image 7875/26298
[pipeline]   image 7890/26298
[pipeline]   image 7905/26298
[pipeline]   image 7920/26298
[pipeline]   image 7935/26298
[pipeline]   image 7950/26298
[pipeline]   image 7965/26298
[pipeline]   image 7980/26298
[pipeline]   image 7995/26298
[pipeline]   image 8010/26298
[pipeline]   image 8025/26298
[pipeline]   image 8040/26298
[pipeline]   image 8055/26298
[pipeline]   image 8070/26298
[pipeline]   image 8085/26298
[pipeline]   image 8100/26298
[pipeline]   image 8115/26298
[pipeline]   image 8130/26298
[pipeline]   image 8145/26298
[pipeline]   image 8160/26298
[pipeline]   image 8175/26298
[pipeline]   image 8190/26298
[pipeline]   image 8205/26298
[pipeline]   image 8220/26298
[pipeline]   image 8235/26298
[pipeline]   image 8250/26298
[pipeline]   image 8265/26298
[pipeline]   image 8280/26298
[pipeline]   image 8295/26298
[pipeline]   image 8310/26298
[pipeline]   image 8325/26298
[pipeline]   image 8340/26298
[pipeline]   image 8355/26298
[pipeline]   image 8370/26298
[pipeline]   image 8385/26298
[pipeline]   image 8400/26298
[pipeline]   image 8415/26298
[pipeline]   image 8430/26298
[pipeline]   image 8445/26298
[pipeline]   image 8460/26298
[pipeline]   image 8475/26298
[pipeline]   image 8490/26298
[pipeline]   image 8505/26298
[pipeline]   image 8520/26298
[pipeline]   image 8535/26298
[pipeline]   image 8550/26298
[pipeline]   image 8565/26298
[pipeline]   image 8580/26298
[pipeline]   image 8595/26298
[pipeline]   image 8610/26298
[pipeline]   image 8625/26298
[pipeline]   image 8640/26298
[pipeline]   image 8655/26298
[pipeline]   image 8670/26298
[pipeline]   image 8685/26298
[pipeline]   image 8700/26298
[pipeline]   image 8715/26298
[pipeline]   image 8730/26298
[pipeline]   image 8745/26298
[pipeline]   image 8760/26298
[pipeline]   image 8775/26298
[pipeline]   image 8790/26298
[pipeline]   image 8805/26298
[pipeline]   image 8820/26298
[pipeline]   image 8835/26298
[pipeline]   image 8850/26298
[pipeline]   image 8865/26298
[pipeline]   image 8880/26298
[pipeline]   image 8895/26298
[pipeline]   image 8910/26298
[pipeline]   image 8925/26298
[pipeline]   image 8940/26298
[pipeline]   image 8955/26298
[pipeline]   image 8970/26298
[pipeline]   image 8985/26298
[pipeline]   image 9000/26298
[pipeline]   image 9015/26298
[pipeline]   image 9030/26298
[pipeline]   image 9045/26298
[pipeline]   image 9060/26298
[pipeline]   image 9075/26298
[pipeline]   image 9090/26298
[pipeline]   image 9105/26298
[pipeline]   image 9120/26298
[pipeline]   image 9135/26298
[pipeline]   image 9150/26298
[pipeline]   image 9165/26298
[pipeline]   image 9180/26298
[pipeline]   image 9195/26298
[pipeline]   image 9210/26298
[pipeline]   image 9225/26298
[pipeline]   image 9240/26298
[pipeline]   image 9255/26298
[pipeline]   image 9270/26298
[pipeline]   image 9285/26298
[pipeline]   image 9300/26298
[pipeline]   image 9315/26298
[pipeline]   image 9330/26298
[pipeline]   image 9345/26298
[pipeline]   image 9360/26298
[pipeline]   image 9375/26298
[pipeline]   image 9390/26298
[pipeline]   image 9405/26298
[pipeline]   image 9420/26298
[pipeline]   image 9435/26298
[pipeline]   image 9450/26298
[pipeline]   image 9465/26298
[pipeline]   image 9480/26298
[pipeline]   image 9495/26298
[pipeline]   image 9510/26298
[pipeline]   image 9525/26298
[pipeline]   image 9540/26298
[pipeline]   image 9555/26298
[pipeline]   image 9570/26298
[pipeline]   image 9585/26298
[pipeline]   image 9600/26298
[pipeline]   image 9615/26298
[pipeline]   image 9630/26298
[pipeline]   image 9645/26298
[pipeline]   image 9660/26298
[pipeline]   image 9675/26298
[pipeline]   image 9690/26298
[pipeline]   image 9705/26298
[pipeline]   image 9720/26298
[pipeline]   image 9735/26298
[pipeline]   image 9750/26298
[pipeline]   image 9765/26298
[pipeline]   image 9780/26298
[pipeline]   image 9795/26298
[pipeline]   image 9810/26298
[pipeline]   image 9825/26298
[pipeline]   image 9840/26298
[pipeline]   image 9855/26298
[pipeline]   image 9870/26298
[pipeline]   image 9885/26298
[pipeline]   image 9900/26298
[pipeline]   image 9915/26298
[pipeline]   image 9930/26298
[pipeline]   image 9945/26298
[pipeline]   image 9960/26298
[pipeline]   image 9975/26298
[pipeline]   image 9990/26298
[pipeline]   image 10005/26298
[pipeline]   image 10020/26298
[pipeline]   image 10035/26298
[pipeline]   image 10050/26298
[pipeline]   image 10065/26298
[pipeline]   image 10080/26298
[pipeline]   image 10095/26298
[pipeline]   image 10110/26298
[pipeline]   image 10125/26298
[pipeline]   image 10140/26298
[pipeline]   image 10155/26298
[pipeline]   image 10170/26298
[pipeline]   image 10185/26298
[pipeline]   image 10200/26298
[pipeline]   image 10215/26298
[pipeline]   image 10230/26298
[pipeline]   image 10245/26298
[pipeline]   image 10260/26298
[pipeline]   image 10275/26298
[pipeline]   image 10290/26298
[pipeline]   image 10305/26298
[pipeline]   image 10320/26298
[pipeline]   image 10335/26298
[pipeline]   image 10350/26298
[pipeline]   image 10365/26298
[pipeline]   image 10380/26298
[pipeline]   image 10395/26298
[pipeline]   image 10410/26298
[pipeline]   image 10425/26298
[pipeline]   image 10440/26298
[pipeline]   image 10455/26298
[pipeline]   image 10470/26298
[pipeline]   image 10485/26298
[pipeline]   image 10500/26298
[pipeline]   image 10515/26298
[pipeline]   image 10530/26298
[pipeline]   image 10545/26298
[pipeline]   image 10560/26298
[pipeline]   image 10575/26298
[pipeline]   image 10590/26298
[pipeline]   image 10605/26298
[pipeline]   image 10620/26298
[pipeline]   image 10635/26298
[pipeline]   image 10650/26298
[pipeline]   image 10665/26298
[pipeline]   image 10680/26298
[pipeline]   image 10695/26298
[pipeline]   image 10710/26298
[pipeline]   image 10725/26298
[pipeline]   image 10740/26298
[pipeline]   image 10755/26298
[pipeline]   image 10770/26298
[pipeline]   image 10785/26298
[pipeline]   image 10800/26298
[pipeline]   image 10815/26298
[pipeline]   image 10830/26298
[pipeline]   image 10845/26298
[pipeline]   image 10860/26298
[pipeline]   image 10875/26298
[pipeline]   image 10890/26298
[pipeline]   image 10905/26298
[pipeline]   image 10920/26298
[pipeline]   image 10935/26298
[pipeline]   image 10950/26298
[pipeline]   image 10965/26298
[pipeline]   image 10980/26298
[pipeline]   image 10995/26298
[pipeline]   image 11010/26298
[pipeline]   image 11025/26298
[pipeline]   image 11040/26298
[pipeline]   image 11055/26298
[pipeline]   image 11070/26298
[pipeline]   image 11085/26298
[pipeline]   image 11100/26298
[pipeline]   image 11115/26298
[pipeline]   image 11130/26298
[pipeline]   image 11145/26298
[pipeline]   image 11160/26298
[pipeline]   image 11175/26298
[pipeline]   image 11190/26298
[pipeline]   image 11205/26298
[pipeline]   image 11220/26298
[pipeline]   image 11235/26298
[pipeline]   image 11250/26298
[pipeline]   image 11265/26298
[pipeline]   image 11280/26298
[pipeline]   image 11295/26298
[pipeline]   image 11310/26298
[pipeline]   image 11325/26298
[pipeline]   image 11340/26298
[pipeline]   image 11355/26298
[pipeline]   image 11370/26298
[pipeline]   image 11385/26298
[pipeline]   image 11400/26298
[pipeline]   image 11415/26298
[pipeline]   image 11430/26298
[pipeline]   image 11445/26298
[pipeline]   image 11460/26298
[pipeline]   image 11475/26298
[pipeline]   image 11490/26298
[pipeline]   image 11505/26298
[pipeline]   image 11520/26298
[pipeline]   image 11535/26298
[pipeline]   image 11550/26298
[pipeline]   image 11565/26298
[pipeline]   image 11580/26298
[pipeline]   image 11595/26298
[pipeline]   image 11610/26298
[pipeline]   image 11625/26298
[pipeline]   image 11640/26298
[pipeline]   image 11655/26298
[pipeline]   image 11670/26298
[pipeline]   image 11685/26298
[pipeline]   image 11700/26298
[pipeline]   image 11715/26298
[pipeline]   image 11730/26298
[pipeline]   image 11745/26298
[pipeline]   image 11760/26298
[pipeline]   image 11775/26298
[pipeline]   image 11790/26298
[pipeline]   image 11805/26298
[pipeline]   image 11820/26298
[pipeline]   image 11835/26298
[pipeline]   image 11850/26298
[pipeline]   image 11865/26298
[pipeline]   image 11880/26298
[pipeline]   image 11895/26298
[pipeline]   image 11910/26298
[pipeline]   image 11925/26298
[pipeline]   image 11940/26298
[pipeline]   image 11955/26298
[pipeline]   image 11970/26298
[pipeline]   image 11985/26298
[pipeline]   image 12000/26298
[pipeline]   image 12015/26298
[pipeline]   image 12030/26298
[pipeline]   image 12045/26298
[pipeline]   image 12060/26298
[pipeline]   image 12075/26298
[pipeline]   image 12090/26298
[pipeline]   image 12105/26298
[pipeline]   image 12120/26298
[pipeline]   image 12135/26298
[pipeline]   image 12150/26298
[pipeline]   image 12165/26298
[pipeline]   image 12180/26298
[pipeline]   image 12195/26298
[pipeline]   image 12210/26298
[pipeline]   image 12225/26298
[pipeline]   image 12240/26298
[pipeline]   image 12255/26298
[pipeline]   image 12270/26298
[pipeline]   image 12285/26298
[pipeline]   image 12300/26298
[pipeline]   image 12315/26298
[pipeline]   image 12330/26298
[pipeline]   image 12345/26298
[pipeline]   image 12360/26298
[pipeline]   image 12375/26298
[pipeline]   image 12390/26298
[pipeline]   image 12405/26298
[pipeline]   image 12420/26298
[pipeline]   image 12435/26298
[pipeline]   image 12450/26298
[pipeline]   image 12465/26298
[pipeline]   image 12480/26298
[pipeline]   image 12495/26298
[pipeline]   image 12510/26298
[pipeline]   image 12525/26298
[pipeline]   image 12540/26298
[pipeline]   image 12555/26298
[pipeline]   image 12570/26298
[pipeline]   image 12585/26298
[pipeline]   image 12600/26298
[pipeline]   image 12615/26298
[pipeline]   image 12630/26298
[pipeline]   image 12645/26298
[pipeline]   image 12660/26298
[pipeline]   image 12675/26298
[pipeline]   image 12690/26298
[pipeline]   image 12705/26298
[pipeline]   image 12720/26298
[pipeline]   image 12735/26298
[pipeline]   image 12750/26298
[pipeline]   image 12765/26298
[pipeline]   image 12780/26298
[pipeline]   image 12795/26298
[pipeline]   image 12810/26298
[pipeline]   image 12825/26298
[pipeline]   image 12840/26298
[pipeline]   image 12855/26298
[pipeline]   image 12870/26298
[pipeline]   image 12885/26298
[pipeline]   image 12900/26298
[pipeline]   image 12915/26298
[pipeline]   image 12930/26298
[pipeline]   image 12945/26298
[pipeline]   image 12960/26298
[pipeline]   image 12975/26298
[pipeline]   image 12990/26298
[pipeline]   image 13005/26298
[pipeline]   image 13020/26298
[pipeline]   image 13035/26298
[pipeline]   image 13050/26298
[pipeline]   image 13065/26298
[pipeline]   image 13080/26298
[pipeline]   image 13095/26298
[pipeline]   image 13110/26298
[pipeline]   image 13125/26298
[pipeline]   image 13140/26298
[pipeline]   image 13155/26298
[pipeline]   image 13170/26298
[pipeline]   image 13185/26298
[pipeline]   image 13200/26298
[pipeline]   image 13215/26298
[pipeline]   image 13230/26298
[pipeline]   image 13245/26298
[pipeline]   image 13260/26298
[pipeline]   image 13275/26298
[pipeline]   image 13290/26298
[pipeline]   image 13305/26298
[pipeline]   image 13320/26298
[pipeline]   image 13335/26298
[pipeline]   image 13350/26298
[pipeline]   image 13365/26298
[pipeline]   image 13380/26298
[pipeline]   image 13395/26298
[pipeline]   image 13410/26298
[pipeline]   image 13425/26298
[pipeline]   image 13440/26298
[pipeline]   image 13455/26298
[pipeline]   image 13470/26298
[pipeline]   image 13485/26298
[pipeline]   image 13500/26298
[pipeline]   image 13515/26298
[pipeline]   image 13530/26298
[pipeline]   image 13545/26298
[pipeline]   image 13560/26298
[pipeline]   image 13575/26298
[pipeline]   image 13590/26298
[pipeline]   image 13605/26298
[pipeline]   image 13620/26298
[pipeline]   image 13635/26298
[pipeline]   image 13650/26298
[pipeline]   image 13665/26298
[pipeline]   image 13680/26298
[pipeline]   image 13695/26298
[pipeline]   image 13710/26298
[pipeline]   image 13725/26298
[pipeline]   image 13740/26298
[pipeline]   image 13755/26298
[pipeline]   image 13770/26298
[pipeline]   image 13785/26298
[pipeline]   image 13800/26298
[pipeline]   image 13815/26298
[pipeline]   image 13830/26298
[pipeline]   image 13845/26298
[pipeline]   image 13860/26298
[pipeline]   image 13875/26298
[pipeline]   image 13890/26298
[pipeline]   image 13905/26298
[pipeline]   image 13920/26298
[pipeline]   image 13935/26298
[pipeline]   image 13950/26298
[pipeline]   image 13965/26298
[pipeline]   image 13980/26298
[pipeline]   image 13995/26298
[pipeline]   image 14010/26298
[pipeline]   image 14025/26298
[pipeline]   image 14040/26298
[pipeline]   image 14055/26298
[pipeline]   image 14070/26298
[pipeline]   image 14085/26298
[pipeline]   image 14100/26298
[pipeline]   image 14115/26298
[pipeline]   image 14130/26298
[pipeline]   image 14145/26298
[pipeline]   image 14160/26298
[pipeline]   image 14175/26298
[pipeline]   image 14190/26298
[pipeline]   image 14205/26298
[pipeline]   image 14220/26298
[pipeline]   image 14235/26298
[pipeline]   image 14250/26298
[pipeline]   image 14265/26298
[pipeline]   image 14280/26298
[pipeline]   image 14295/26298
[pipeline]   image 14310/26298
[pipeline]   image 14325/26298
[pipeline]   image 14340/26298
[pipeline]   image 14355/26298
[pipeline]   image 14370/26298
[pipeline]   image 14385/26298
[pipeline]   image 14400/26298
[pipeline]   image 14415/26298
[pipeline]   image 14430/26298
[pipeline]   image 14445/26298
[pipeline]   image 14460/26298
[pipeline]   image 14475/26298
[pipeline]   image 14490/26298
[pipeline]   image 14505/26298
[pipeline]   image 14520/26298
[pipeline]   image 14535/26298
[pipeline]   image 14550/26298
[pipeline]   image 14565/26298
[pipeline]   image 14580/26298
[pipeline]   image 14595/26298
[pipeline]   image 14610/26298
[pipeline]   image 14625/26298
[pipeline]   image 14640/26298
[pipeline]   image 14655/26298
[pipeline]   image 14670/26298
[pipeline]   image 14685/26298
[pipeline]   image 14700/26298
[pipeline]   image 14715/26298
[pipeline]   image 14730/26298
[pipeline]   image 14745/26298
[pipeline]   image 14760/26298
[pipeline]   image 14775/26298
[pipeline]   image 14790/26298
[pipeline]   image 14805/26298
[pipeline]   image 14820/26298
[pipeline]   image 14835/26298
[pipeline]   image 14850/26298
[pipeline]   image 14865/26298
[pipeline]   image 14880/26298
[pipeline]   image 14895/26298
[pipeline]   image 14910/26298
[pipeline]   image 14925/26298
[pipeline]   image 14940/26298
[pipeline]   image 14955/26298
[pipeline]   image 14970/26298
[pipeline]   image 14985/26298
[pipeline]   image 15000/26298
[pipeline]   image 15015/26298
[pipeline]   image 15030/26298
[pipeline]   image 15045/26298
[pipeline]   image 15060/26298
[pipeline]   image 15075/26298
[pipeline]   image 15090/26298
[pipeline]   image 15105/26298
[pipeline]   image 15120/26298
[pipeline]   image 15135/26298
[pipeline]   image 15150/26298
[pipeline]   image 15165/26298
[pipeline]   image 15180/26298
[pipeline]   image 15195/26298
[pipeline]   image 15210/26298
[pipeline]   image 15225/26298
[pipeline]   image 15240/26298
[pipeline]   image 15255/26298
[pipeline]   image 15270/26298
[pipeline]   image 15285/26298
[pipeline]   image 15300/26298
[pipeline]   image 15315/26298
[pipeline]   image 15330/26298
[pipeline]   image 15345/26298
[pipeline]   image 15360/26298
[pipeline]   image 15375/26298
[pipeline]   image 15390/26298
[pipeline]   image 15405/26298
[pipeline]   image 15420/26298
[pipeline]   image 15435/26298
[pipeline]   image 15450/26298
[pipeline]   image 15465/26298
[pipeline]   image 15480/26298
[pipeline]   image 15495/26298
[pipeline]   image 15510/26298
[pipeline]   image 15525/26298
[pipeline]   image 15540/26298
[pipeline]   image 15555/26298
[pipeline]   image 15570/26298
[pipeline]   image 15585/26298
[pipeline]   image 15600/26298
[pipeline]   image 15615/26298
[pipeline]   image 15630/26298
[pipeline]   image 15645/26298
[pipeline]   image 15660/26298
[pipeline]   image 15675/26298
[pipeline]   image 15690/26298
[pipeline]   image 15705/26298
[pipeline]   image 15720/26298
[pipeline]   image 15735/26298
[pipeline]   image 15750/26298
[pipeline]   image 15765/26298
[pipeline]   image 15780/26298
[pipeline]   image 15795/26298
[pipeline]   image 15810/26298
[pipeline]   image 15825/26298
[pipeline]   image 15840/26298
[pipeline]   image 15855/26298
[pipeline]   image 15870/26298
[pipeline]   image 15885/26298
[pipeline]   image 15900/26298
[pipeline]   image 15915/26298
[pipeline]   image 15930/26298
[pipeline]   image 15945/26298
[pipeline]   image 15960/26298
[pipeline]   image 15975/26298
[pipeline]   image 15990/26298
[pipeline]   image 16005/26298
[pipeline]   image 16020/26298
[pipeline]   image 16035/26298
[pipeline]   image 16050/26298
[pipeline]   image 16065/26298
[pipeline]   image 16080/26298
[pipeline]   image 16095/26298
[pipeline]   image 16110/26298
[pipeline]   image 16125/26298
[pipeline]   image 16140/26298
[pipeline]   image 16155/26298
[pipeline]   image 16170/26298
[pipeline]   image 16185/26298
[pipeline]   image 16200/26298
[pipeline]   image 16215/26298
[pipeline]   image 16230/26298
[pipeline]   image 16245/26298
[pipeline]   image 16260/26298
[pipeline]   image 16275/26298
[pipeline]   image 16290/26298
[pipeline]   image 16305/26298
[pipeline]   image 16320/26298
[pipeline]   image 16335/26298
[pipeline]   image 16350/26298
[pipeline]   image 16365/26298
[pipeline]   image 16380/26298
[pipeline]   image 16395/26298
[pipeline]   image 16410/26298
[pipeline]   image 16425/26298
[pipeline]   image 16440/26298
[pipeline]   image 16455/26298
[pipeline]   image 16470/26298
[pipeline]   image 16485/26298
[pipeline]   image 16500/26298
[pipeline]   image 16515/26298
[pipeline]   image 16530/26298
[pipeline]   image 16545/26298
[pipeline]   image 16560/26298
[pipeline]   image 16575/26298
[pipeline]   image 16590/26298
[pipeline]   image 16605/26298
[pipeline]   image 16620/26298
[pipeline]   image 16635/26298
[pipeline]   image 16650/26298
[pipeline]   image 16665/26298
[pipeline]   image 16680/26298
[pipeline]   image 16695/26298
[pipeline]   image 16710/26298
[pipeline]   image 16725/26298
[pipeline]   image 16740/26298
[pipeline]   image 16755/26298
[pipeline]   image 16770/26298
[pipeline]   image 16785/26298
[pipeline]   image 16800/26298
[pipeline]   image 16815/26298
[pipeline]   image 16830/26298
[pipeline]   image 16845/26298
[pipeline]   image 16860/26298
[pipeline]   image 16875/26298
[pipeline]   image 16890/26298
[pipeline]   image 16905/26298
[pipeline]   image 16920/26298
[pipeline]   image 16935/26298
[pipeline]   image 16950/26298
[pipeline]   image 16965/26298
[pipeline]   image 16980/26298
[pipeline]   image 16995/26298
[pipeline]   image 17010/26298
[pipeline]   image 17025/26298
[pipeline]   image 17040/26298
[pipeline]   image 17055/26298
[pipeline]   image 17070/26298
[pipeline]   image 17085/26298
[pipeline]   image 17100/26298
[pipeline]   image 17115/26298
[pipeline]   image 17130/26298
[pipeline]   image 17145/26298
[pipeline]   image 17160/26298
[pipeline]   image 17175/26298
[pipeline]   image 17190/26298
[pipeline]   image 17205/26298
[pipeline]   image 17220/26298
[pipeline]   image 17235/26298
[pipeline]   image 17250/26298
[pipeline]   image 17265/26298
[pipeline]   image 17280/26298
[pipeline]   image 17295/26298
[pipeline]   image 17310/26298
[pipeline]   image 17325/26298
[pipeline]   image 17340/26298
[pipeline]   image 17355/26298
[pipeline]   image 17370/26298
[pipeline]   image 17385/26298
[pipeline]   image 17400/26298
[pipeline]   image 17415/26298
[pipeline]   image 17430/26298
[pipeline]   image 17445/26298
[pipeline]   image 17460/26298
[pipeline]   image 17475/26298
[pipeline]   image 17490/26298
[pipeline]   image 17505/26298
[pipeline]   image 17520/26298
[pipeline]   image 17535/26298
[pipeline]   image 17550/26298
[pipeline]   image 17565/26298
[pipeline]   image 17580/26298
[pipeline]   image 17595/26298
[pipeline]   image 17610/26298
[pipeline]   image 17625/26298
[pipeline]   image 17640/26298
[pipeline]   image 17655/26298
[pipeline]   image 17670/26298
[pipeline]   image 17685/26298
[pipeline]   image 17700/26298
[pipeline]   image 17715/26298
[pipeline]   image 17730/26298
[pipeline]   image 17745/26298
[pipeline]   image 17760/26298
[pipeline]   image 17775/26298
[pipeline]   image 17790/26298
[pipeline]   image 17805/26298
[pipeline]   image 17820/26298
[pipeline]   image 17835/26298
[pipeline]   image 17850/26298
[pipeline]   image 17865/26298
[pipeline]   image 17880/26298
[pipeline]   image 17895/26298
[pipeline]   image 17910/26298
[pipeline]   image 17925/26298
[pipeline]   image 17940/26298
[pipeline]   image 17955/26298
[pipeline]   image 17970/26298
[pipeline]   image 17985/26298
[pipeline]   image 18000/26298
[pipeline]   image 18015/26298
[pipeline]   image 18030/26298
[pipeline]   image 18045/26298
[pipeline]   image 18060/26298
[pipeline]   image 18075/26298
[pipeline]   image 18090/26298
[pipeline]   image 18105/26298
[pipeline]   image 18120/26298
[pipeline]   image 18135/26298
[pipeline]   image 18150/26298
[pipeline]   image 18165/26298
[pipeline]   image 18180/26298
[pipeline]   image 18195/26298
[pipeline]   image 18210/26298
[pipeline]   image 18225/26298
[pipeline]   image 18240/26298
[pipeline]   image 18255/26298
[pipeline]   image 18270/26298
[pipeline]   image 18285/26298
[pipeline]   image 18300/26298
[pipeline]   image 18315/26298
[pipeline]   image 18330/26298
[pipeline]   image 18345/26298
[pipeline]   image 18360/26298
[pipeline]   image 18375/26298
[pipeline]   image 18390/26298
[pipeline]   image 18405/26298
[pipeline]   image 18420/26298
[pipeline]   image 18435/26298
[pipeline]   image 18450/26298
[pipeline]   image 18465/26298
[pipeline]   image 18480/26298
[pipeline]   image 18495/26298
[pipeline]   image 18510/26298
[pipeline]   image 18525/26298
[pipeline]   image 18540/26298
[pipeline]   image 18555/26298
[pipeline]   image 18570/26298
[pipeline]   image 18585/26298
[pipeline]   image 18600/26298
[pipeline]   image 18615/26298
[pipeline]   image 18630/26298
[pipeline]   image 18645/26298
[pipeline]   image 18660/26298
[pipeline]   image 18675/26298
[pipeline]   image 18690/26298
[pipeline]   image 18705/26298
[pipeline]   image 18720/26298
[pipeline]   image 18735/26298
[pipeline]   image 18750/26298
[pipeline]   image 18765/26298
[pipeline]   image 18780/26298
[pipeline]   image 18795/26298
[pipeline]   image 18810/26298
[pipeline]   image 18825/26298
[pipeline]   image 18840/26298
[pipeline]   image 18855/26298
[pipeline]   image 18870/26298
[pipeline]   image 18885/26298
[pipeline]   image 18900/26298
[pipeline]   image 18915/26298
[pipeline]   image 18930/26298
[pipeline]   image 18945/26298
[pipeline]   image 18960/26298
[pipeline]   image 18975/26298
[pipeline]   image 18990/26298
[pipeline]   image 19005/26298
[pipeline]   image 19020/26298
[pipeline]   image 19035/26298
[pipeline]   image 19050/26298
[pipeline]   image 19065/26298
[pipeline]   image 19080/26298
[pipeline]   image 19095/26298
[pipeline]   image 19110/26298
[pipeline]   image 19125/26298
[pipeline]   image 19140/26298
[pipeline]   image 19155/26298
[pipeline]   image 19170/26298
[pipeline]   image 19185/26298
[pipeline]   image 19200/26298
[pipeline]   image 19215/26298
[pipeline]   image 19230/26298
[pipeline]   image 19245/26298
[pipeline]   image 19260/26298
[pipeline]   image 19275/26298
[pipeline]   image 19290/26298
[pipeline]   image 19305/26298
[pipeline]   image 19320/26298
[pipeline]   image 19335/26298
[pipeline]   image 19350/26298
[pipeline]   image 19365/26298
[pipeline]   image 19380/26298
[pipeline]   image 19395/26298
[pipeline]   image 19410/26298
[pipeline]   image 19425/26298
[pipeline]   image 19440/26298
[pipeline]   image 19455/26298
[pipeline]   image 19470/26298
[pipeline]   image 19485/26298
[pipeline]   image 19500/26298
[pipeline]   image 19515/26298
[pipeline]   image 19530/26298
[pipeline]   image 19545/26298
[pipeline]   image 19560/26298
[pipeline]   image 19575/26298
[pipeline]   image 19590/26298
[pipeline]   image 19605/26298
[pipeline]   image 19620/26298
[pipeline]   image 19635/26298
[pipeline]   image 19650/26298
[pipeline]   image 19665/26298
[pipeline]   image 19680/26298
[pipeline]   image 19695/26298
[pipeline]   image 19710/26298
[pipeline]   image 19725/26298
[pipeline]   image 19740/26298
[pipeline]   image 19755/26298
[pipeline]   image 19770/26298
[pipeline]   image 19785/26298
[pipeline]   image 19800/26298
[pipeline]   image 19815/26298
[pipeline]   image 19830/26298
[pipeline]   image 19845/26298
[pipeline]   image 19860/26298
[pipeline]   image 19875/26298
[pipeline]   image 19890/26298
[pipeline]   image 19905/26298
[pipeline]   image 19920/26298
[pipeline]   image 19935/26298
[pipeline]   image 19950/26298
[pipeline]   image 19965/26298
[pipeline]   image 19980/26298
[pipeline]   image 19995/26298
[pipeline]   image 20010/26298
[pipeline]   image 20025/26298
[pipeline]   image 20040/26298
[pipeline]   image 20055/26298
[pipeline]   image 20070/26298
[pipeline]   image 20085/26298
[pipeline]   image 20100/26298
[pipeline]   image 20115/26298
[pipeline]   image 20130/26298
[pipeline]   image 20145/26298
[pipeline]   image 20160/26298
[pipeline]   image 20175/26298
[pipeline]   image 20190/26298
[pipeline]   image 20205/26298
[pipeline]   image 20220/26298
[pipeline]   image 20235/26298
[pipeline]   image 20250/26298
[pipeline]   image 20265/26298
[pipeline]   image 20280/26298
[pipeline]   image 20295/26298
[pipeline]   image 20310/26298
[pipeline]   image 20325/26298
[pipeline]   image 20340/26298
[pipeline]   image 20355/26298
[pipeline]   image 20370/26298
[pipeline]   image 20385/26298
[pipeline]   image 20400/26298
[pipeline]   image 20415/26298
[pipeline]   image 20430/26298
[pipeline]   image 20445/26298
[pipeline]   image 20460/26298
[pipeline]   image 20475/26298
[pipeline]   image 20490/26298
[pipeline]   image 20505/26298
[pipeline]   image 20520/26298
[pipeline]   image 20535/26298
[pipeline]   image 20550/26298
[pipeline]   image 20565/26298
[pipeline]   image 20580/26298
[pipeline]   image 20595/26298
[pipeline]   image 20610/26298
[pipeline]   image 20625/26298
[pipeline]   image 20640/26298
[pipeline]   image 20655/26298
[pipeline]   image 20670/26298
[pipeline]   image 20685/26298
[pipeline]   image 20700/26298
[pipeline]   image 20715/26298
[pipeline]   image 20730/26298
[pipeline]   image 20745/26298
[pipeline]   image 20760/26298
[pipeline]   image 20775/26298
[pipeline]   image 20790/26298
[pipeline]   image 20805/26298
[pipeline]   image 20820/26298
[pipeline]   image 20835/26298
[pipeline]   image 20850/26298
[pipeline]   image 20865/26298
[pipeline]   image 20880/26298
[pipeline]   image 20895/26298
[pipeline]   image 20910/26298
[pipeline]   image 20925/26298
[pipeline]   image 20940/26298
[pipeline]   image 20955/26298
[pipeline]   image 20970/26298
[pipeline]   image 20985/26298
[pipeline]   image 21000/26298
[pipeline]   image 21015/26298
[pipeline]   image 21030/26298
[pipeline]   image 21045/26298
[pipeline]   image 21060/26298
[pipeline]   image 21075/26298
[pipeline]   image 21090/26298
[pipeline]   image 21105/26298
[pipeline]   image 21120/26298
[pipeline]   image 21135/26298
[pipeline]   image 21150/26298
[pipeline]   image 21165/26298
[pipeline]   image 21180/26298
[pipeline]   image 21195/26298
[pipeline]   image 21210/26298
[pipeline]   image 21225/26298
[pipeline]   image 21240/26298
